No.;FAM;ROD;DRUH;LOKALITA;STATE/PROV;ZEME;CMP;cmp_abcd;DEN_POC;MES_POC;ROK_POC;DEN_KON;MES_KON;ROK_KON;POCET_M;POCET_F;BIOTOP;METRU_OD;METRU_DO;METODA_SB;LEG;COLL;DET;ROK;REV;ROK;ZDROJ;POZN.;N/S;E/W;GPS;lat;long
10311;Silphidae;Nicrophorus;germanicus;Toros Daglari Mts., Ermenek;;Turkey;;;7;6;1987;;;;1;;;;1250;;Hillman & Moberg;S. Lundberg;J. Rùièka;1994;;;Sil4;;36.633°N;32.883°E;1;36.633;32.883
16141;Silphidae;Nicrophorus;antennatus;Ašchabad [Aºgabat]-Annau;;Turkmenistan;;;23;4;1979;;;;;1;;;;;A. Olexa;A. Olexa;J. Rùièka;1993;;;Sil9;;37.902°N; 58.504°E;1;37.902;58.504
22110;Silphidae;Nicrophorus;antennatus;Narince env., Nemrut Dagi;;Turkey;;;2;6;1995;8;6;1995;;1;;;;;J. Mièka;Severoèeské muzeum (Liberec);J. Rùièka;2014;;;PC;;37.912°N;38.807°E;1;37.912;38.807
16118;Silphidae;Nicrophorus;antennatus;Ašchabad [Aºgabat];;Turkmenistan;;;16;6;1992;;;;1;;;;;;M. Sníek;M. Sníek;J. Rùièka;1993;;;Sil9;;37.942°N;58.403°E;1;37.942;58.403
19626;Silphidae;Nicrophorus;antennatus;Tadzhikabad;;Tajikistan;;;20;6;1987;;;;2;;;2400;;;V. Dolin;Mus. Basel;J. Rùièka;2010;;;PC;ca. 39°07?N 070°51?E;39.118°N;70.849°E;1;39.118;70.849
19627;Silphidae;Nicrophorus;antennatus;Tadzhikabad;;Tajikistan;;;20;6;1987;;;;1;;;2400;;;V. Dolin;J. Rùièka;J. Rùièka;2010;;;PC;ca. 39°07?N 070°51?E;39.118°N;70.849°E;1;39.118;70.849
9987;Silphidae;Nicrophorus;germanicus;Aragats Mt. (Alagoes Mt.);;Armenia;;;1;7;1978;31;7;1978;1;1;;2900;;;R. Rous;R. Rous;J. Rùièka;1988;;;Sil3;;40.533°N;44.200°E;1;40.533;44.2
9993;Silphidae;Nicrophorus;germanicus;Macedonia-Belasica planina;;Bulgaria;;;1;7;not given;31;7;;;1;;;;;Maøan & Táborskı;R. Rous;J. Rùièka;1988;;;Sil3;"sub ""N. morio""";41.33°N;22.95°E;1;41.33;22.95
10009;Silphidae;Nicrophorus;sepultor;Zagreb;;Croatia;;;;;-;;;;;1;;;;;Hochetlinger;R. Rous;J. Rùièka;1988;;;Sil3;;45.813°N;15.977°E;1;45.813;15.977
16119;Silphidae;Nicrophorus;antennatus;Fünfkirchen [Pécs];;Hungary;;;;;-;;;;1;;;;;;-;coll. A. Keil in Jihoèeské muzeum v Èeskıch Budìjovicích;J. Rùièka;1995;;;Sil9;;46.076°N;18.229°E;1;46.076;18.229
16129;Silphidae;Nicrophorus;antennatus;Komárno;;Slovakia;;;;;-;;;;;2;cadaver Vulpes vulpes;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil9;;47.763°N;18.129°E;1;47.763;18.129
10280;Silphidae;Nicrophorus;germanicus;Komárno;;Slovakia;;;;;-;;;;1;1;cadaver Vulpes vulpes;;;;Roubal;coll. J. Roubal in Slovenské národné múzeum, Bratislava;J. Rùièka;1992;;;Sil4;;47.765°N;18.117°E;1;47.765;18.117
16143;Silphidae;Nicrophorus;antennatus;Štúrovo;;Slovakia;;;12;7;1950;;;;;1;;;;;J. Palásek;Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil9;;47.795°N;18.714°E;1;47.795;18.714
10307;Silphidae;Nicrophorus;germanicus;Štúrovo;;Slovakia;;;1;6;1952;30;6;1952;1;2;Quercetum;;;;Brejcha;Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil4;;47.795°N;18.714°E;1;47.795;18.714
10309;Silphidae;Nicrophorus;germanicus;Štúrovo;;Slovakia;;;1;5;1952;31;5;1952;1;;Quercetum;;;;Brejcha;Moravské zemské muzeum Brno;J. Rùièka;1993;;;Sil4;;47.795°N;18.714°E;1;47.795;18.714
10315;Silphidae;Nicrophorus;germanicus;Štúrovo;;Slovakia;;;1;5;1950;31;5;1950;;1;;;;;Heyrovskı;coll. A. Keil in Jihoèeské muzeum v Èeskıch Budìjovicích;J. Rùièka;1995;;;Sil4;;47.795°N;18.714°E;1;47.795;18.714
